 Image trinitycore:local Building 
#10 1008.0 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_infinite_corruptor.cpp.o
#10 1009.5 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AchievementPackets.cpp.o
#10 1010.8 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_mal_ganis.cpp.o
#10 1011.6 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ArchaeologyPackets.cpp.o
#10 1012.8 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AuthenticationPackets.cpp.o
#10 1013.6 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_meathook.cpp.o
#10 1013.8 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_salramm_the_fleshcrafter.cpp.o
#10 1014.1 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BattlegroundPackets.cpp.o
#10 1016.3 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/culling_of_stratholme.cpp.o
#10 1016.4 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CharacterPackets.cpp.o
#10 1017.2 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChatPackets.cpp.o
#10 1018.0 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/instance_culling_of_stratholme.cpp.o
#10 1019.5 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/npc_arthas.cpp.o
#10 1023.4 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/DragonSoul/boss_madness_of_deathwing.cpp.o
#10 1024.3 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPackets.cpp.o
#10 1026.4 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/DragonSoul/instance_dragon_soul.cpp.o
#10 1026.8 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatPackets.cpp.o
#10 1029.1 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GuildPackets.cpp.o
#10 1029.4 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EndTime/boss_echo_of_jaina.cpp.o
#10 1029.4 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EndTime/boss_murozond.cpp.o
#10 1034.7 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InspectPackets.cpp.o
#10 1035.1 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EndTime/end_time.cpp.o
#10 1036.1 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InstancePackets.cpp.o
#10 1037.0 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EndTime/instance_end_time.cpp.o
#10 1038.1 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPackets.cpp.o
#10 1038.4 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPacketsCommon.cpp.o
#10 1038.6 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPackets.cpp.o
#10 1040.1 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_captain_skarloc.cpp.o
#10 1040.7 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPacketsCommon.cpp.o
#10 1041.2 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LootPackets.cpp.o
#10 1042.6 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MiscPackets.cpp.o
#10 1042.7 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_epoch_hunter.cpp.o
#10 1043.5 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_leutenant_drake.cpp.o
#10 1044.0 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MovementPackets.cpp.o
#10 1045.3 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/NPCPackets.cpp.o
#10 1045.5 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/instance_old_hillsbrad.cpp.o
#10 1046.4 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PacketUtilities.cpp.o
#10 1047.2 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/old_hillsbrad.cpp.o
#10 1048.2 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PartyPackets.cpp.o
#10 1048.4 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/HourOfTwilight/instance_hour_of_twilight.cpp.o
#10 1050.3 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetPackets.cpp.o
#10 1051.4 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_aeonus.cpp.o
#10 1051.6 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QueryPackets.cpp.o
#10 1052.3 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QuestPackets.cpp.o
#10 1052.6 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_chrono_lord_deja.cpp.o
#10 1054.3 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_temporus.cpp.o
#10 1054.4 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ReforgePackets.cpp.o
#10 1055.3 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/instance_the_black_morass.cpp.o
#10 1055.4 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/SpellPackets.cpp.o
#10 1056.8 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/SystemPackets.cpp.o
#10 1057.2 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/the_black_morass.cpp.o
#10 1058.9 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/WellOfEternity/instance_well_of_eternity.cpp.o
#10 1059.8 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TalentPackets.cpp.o
#10 1061.6 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TicketPackets.cpp.o
#10 1061.8 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/instance_dire_maul.cpp.o
#10 1062.0 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TotemPackets.cpp.o
#10 1063.0 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_alysrazor.cpp.o
#10 1063.9 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TradePackets.cpp.o
#10 1064.4 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/VehiclePackets.cpp.o
#10 1064.6 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WhoPackets.cpp.o
#10 1066.3 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_baleroc.cpp.o
#10 1066.5 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WorldStatePackets.cpp.o
#10 1066.9 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_lord_rhyolith.cpp.o
#10 1068.4 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/Opcodes.cpp.o
#10 1068.9 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_majordomo_staghelm.cpp.o
#10 1073.9 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/PacketLog.cpp.o
#10 1076.0 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillDiscovery.cpp.o
#10 1076.9 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/boss_ragnaros_firelands.cpp.o
#10 1077.2 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillExtraItems.cpp.o
#10 1082.9 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/firelands.cpp.o
#10 1083.7 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/Archaeology.cpp.o
#10 1085.7 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Firelands/instance_firelands.cpp.o
#10 1086.6 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/ArchaeologyMgr.cpp.o
#10 1089.8 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_ammunae.cpp.o
#10 1093.6 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_anraphet.cpp.o
#10 1094.2 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/ArchaeologyProjects.cpp.o
#10 1094.6 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_earthrager_ptah.cpp.o
#10 1098.8 [ 71%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/ArchaeologySites.cpp.o
#10 1099.4 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_isiset.cpp.o
#10 1100.4 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_rajh.cpp.o
#10 1103.8 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_setesh.cpp.o
#10 1104.9 [ 72%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/SitePolygonGeometry.cpp.o
#10 1105.5 [ 72%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/Archaeology/SitePolygonGraph.cpp.o
#10 1107.2 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/boss_temple_guardian_anhuur.cpp.o
#10 1107.3 [ 72%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Spell.cpp.o
#10 1107.5 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/halls_of_origination.cpp.o
#10 1112.1 [ 72%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellEffects.cpp.o
#10 1113.7 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/HallsOfOrigination/instance_halls_of_origination.cpp.o
#10 1114.1 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellHistory.cpp.o
#10 1117.7 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/boss_general_husam.cpp.o
#10 1119.6 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/boss_high_prophet_barim.cpp.o
#10 1123.4 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfo.cpp.o
#10 1125.3 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/boss_lockmaw_and_augh.cpp.o
#10 1128.5 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/boss_siamat.cpp.o
#10 1130.3 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellMgr.cpp.o
#10 1130.3 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellScript.cpp.o
#10 1133.7 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/instance_lost_city_of_the_tolvir.cpp.o
#10 1134.7 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/LostCityOfTheTolvir/lost_city_of_the_tolvir.cpp.o
#10 1137.0 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuraEffects.cpp.o
#10 1137.4 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/boss_celebras_the_cursed.cpp.o
#10 1139.9 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/boss_landslide.cpp.o
#10 1141.2 [ 73%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuras.cpp.o
#10 1142.4 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/boss_noxxion.cpp.o
#10 1145.1 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/boss_princess_theradras.cpp.o
#10 1147.7 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/instance_maraudon.cpp.o
#10 1150.7 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/boss_onyxia.cpp.o
#10 1152.0 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/instance_onyxias_lair.cpp.o
#10 1152.2 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Storages/WhoListStorage.cpp.o
#10 1154.1 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RagefireChasm/instance_ragefire_chasm.cpp.o
#10 1155.0 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/ChatTextBuilder.cpp.o
#10 1155.3 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/boss_amnennar_the_coldbringer.cpp.o
#10 1155.7 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/CreatureTextMgr.cpp.o
#10 1156.9 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/boss_glutton.cpp.o
#10 1158.2 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Tickets/TicketMgr.cpp.o
#10 1158.7 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/GameTime.cpp.o
#10 1159.6 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/boss_mordresh_fire_eye.cpp.o
#10 1160.8 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/boss_tuten_kash.cpp.o
#10 1162.4 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/UpdateTime.cpp.o
#10 1163.4 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/instance_razorfen_downs.cpp.o
#10 1165.8 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/CharacterDatabaseCleaner.cpp.o
#10 1165.9 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/razorfen_downs.cpp.o
#10 1166.3 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenKraul/instance_razorfen_kraul.cpp.o
#10 1167.5 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenKraul/razorfen_kraul.cpp.o
#10 1169.1 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/PlayerDump.cpp.o
#10 1169.2 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ayamiss.cpp.o
#10 1170.1 [ 74%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/Warden.cpp.o
#10 1171.9 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_buru.cpp.o
#10 1172.5 [ 75%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenCheckMgr.cpp.o
#10 1175.2 [ 75%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_kurinnaxx.cpp.o
#10 1175.6 [ 75%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_moam.cpp.o
#10 1178.0 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ossirian.cpp.o
#10 1178.5 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_rajaxx.cpp.o
#10 1178.7 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenMac.cpp.o
#10 1178.9 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenWin.cpp.o
#10 1181.3 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/instance_ruins_of_ahnqiraj.cpp.o
#10 1181.6 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/Weather.cpp.o
#10 1185.3 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_bug_trio.cpp.o
#10 1186.0 /src/src/server/game/Warden/WardenWin.cpp: In member function 'virtual void WardenWin::HandleData(ByteBuffer&)':
#10 1186.0 /src/src/server/game/Warden/WardenWin.cpp:394:27: warning: argument 2 null where non-null expected [-Wnonnull]
#10 1186.0   394 |                 if (memcmp(buff.contents() + buff.rpos(), rs->Result.ToByteArray<0>(false).data(), rd->Length) != 0)
#10 1186.0       |                     ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 1186.0 In file included from /usr/include/c++/11/cstring:42,
#10 1186.0                  from /src/src/server/shared/Packets/ByteBuffer.h:26,
#10 1186.0                  from /src/src/server/game/Entities/Object/Updates/UpdateMask.h:23,
#10 1186.0                  from /src/src/server/game/Entities/Object/Object.h:36,
#10 1186.0                  from /src/src/server/game/Entities/Unit/Unit.h:21,
#10 1186.0                  from /src/src/server/game/Entities/Creature/Creature.h:21,
#10 1186.0                  from /src/src/server/game/PrecompiledHeaders/gamePCH.h:20,
#10 1186.0                  from /src/build/src/server/game/CMakeFiles/game.dir/cmake_pch.hxx:5,
#10 1186.0                  from <command-line>:
#10 1186.0 /usr/include/string.h:64:12: note: in a call to function 'int memcmp(const void*, const void*, size_t)' declared 'nonnull'
#10 1186.0    64 | extern int memcmp (const void *__s1, const void *__s2, size_t __n)
#10 1186.0       |            ^~~~~~
#10 1186.0 /src/src/server/game/Warden/WardenWin.cpp:473:27: warning: argument 2 null where non-null expected [-Wnonnull]
#10 1186.0   473 |                 if (memcmp(buff.contents() + buff.rpos(), rs->Result.ToByteArray<0>(false).data(), 20) != 0) // SHA1
#10 1186.0       |                     ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#10 1186.0 In file included from /usr/include/c++/11/cstring:42,
#10 1186.0                  from /src/src/server/shared/Packets/ByteBuffer.h:26,
#10 1186.0                  from /src/src/server/game/Entities/Object/Updates/UpdateMask.h:23,
#10 1186.0                  from /src/src/server/game/Entities/Object/Object.h:36,
#10 1186.0                  from /src/src/server/game/Entities/Unit/Unit.h:21,
#10 1186.0                  from /src/src/server/game/Entities/Creature/Creature.h:21,
#10 1186.0                  from /src/src/server/game/PrecompiledHeaders/gamePCH.h:20,
#10 1186.0                  from /src/build/src/server/game/CMakeFiles/game.dir/cmake_pch.hxx:5,
#10 1186.0                  from <command-line>:
#10 1186.0 /usr/include/string.h:64:12: note: in a call to function 'int memcmp(const void*, const void*, size_t)' declared 'nonnull'
#10 1186.0    64 | extern int memcmp (const void *__s1, const void *__s2, size_t __n)
#10 1186.0       |            ^~~~~~
#10 1186.4 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/WeatherMgr.cpp.o
#10 1187.8 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_cthun.cpp.o
#10 1188.2 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/World/World.cpp.o
#10 1188.5 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_fankriss.cpp.o
#10 1191.0 [ 76%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldStates/WorldStateMgr.cpp.o
#10 1191.9 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_huhuran.cpp.o
#10 1192.7 [ 76%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_ouro.cpp.o
